

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 18 12:32:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1378                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1379     032B  0829               	movf	sprintf@f+1,w
  1380     032C  00AD               	movwf	??_sprintf+1
  1381     032D  0828               	movf	sprintf@f,w
  1382     032E  00AC               	movwf	??_sprintf
  1383     032F  0AA8               	incf	sprintf@f,f
  1384     0330  1903               	skipnz
  1385     0331  0AA9               	incf	sprintf@f+1,f
  1386     0332  082D               	movf	??_sprintf+1,w
  1387     0333  00FF               	movwf	btemp+1
  1388     0334  082C               	movf	??_sprintf,w
  1389     0335  0084               	movwf	4
  1390     0336  120A  118A  2100  120A  118A  	fcall	stringtab
  1391     033B  00B6               	movwf	sprintf@c
  1392     033C  0836               	movf	sprintf@c,w
  1393     033D  1D03               	btfss	3,2
  1394     033E  2B40               	goto	u531
  1395     033F  2B41               	goto	u530
  1396     0340                     u531:
  1397     0340  2A5C               	goto	l1123
  1398     0341                     u530:
  1399     0341                     l1175:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1402     0341  0835               	movf	sprintf@sp,w
  1403     0342  0084               	movwf	4
  1404     0343  1383               	bcf	3,7	;select IRP bank0
  1405     0344  0180               	clrf	0
  1406     0345                     l223:
  1407     0345  0008               	return
  1408     0346                     __end_of_sprintf:
  1409                           
  1410                           	psect	text2
  1411     0503                     __ptext2:	
  1412 ;; *************** function ___lwmod *****************
  1413 ;; Defined at:
  1414 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  divisor         2    3[BANK0 ] unsigned int 
  1417 ;;  dividend        2    5[BANK0 ] unsigned int 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  counter         1    7[BANK0 ] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  2    3[BANK0 ] unsigned int 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       4       0       0       0
  1430 ;;      Locals:         0       1       0       0       0
  1431 ;;      Temps:          1       0       0       0       0
  1432 ;;      Totals:         1       5       0       0       0
  1433 ;;Total ram usage:        6 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_sprintf
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     0503                     ___lwmod:	
  1444                           ;psect for function ___lwmod
  1445                           
  1446     0503                     l1029:	
  1447                           ;incstack = 0
  1448                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1449                           
  1450     0503  1283               	bcf	3,5	;RP0=0, select bank0
  1451     0504  1303               	bcf	3,6	;RP1=0, select bank0
  1452     0505  0823               	movf	___lwmod@divisor,w
  1453     0506  0424               	iorwf	___lwmod@divisor+1,w
  1454     0507  1903               	btfsc	3,2
  1455     0508  2D0A               	goto	u381
  1456     0509  2D0B               	goto	u380
  1457     050A                     u381:
  1458     050A  2D3A               	goto	l1047
  1459     050B                     u380:
  1460     050B                     l1031:
  1461     050B  01A7               	clrf	___lwmod@counter
  1462     050C  0AA7               	incf	___lwmod@counter,f
  1463     050D  2D19               	goto	l1037
  1464     050E                     l1033:
  1465     050E  3001               	movlw	1
  1466     050F                     u395:
  1467     050F  1003               	clrc
  1468     0510  0DA3               	rlf	___lwmod@divisor,f
  1469     0511  0DA4               	rlf	___lwmod@divisor+1,f
  1470     0512  3EFF               	addlw	-1
  1471     0513  1D03               	skipz
  1472     0514  2D0F               	goto	u395
  1473     0515                     l1035:
  1474     0515  3001               	movlw	1
  1475     0516  00F9               	movwf	??___lwmod
  1476     0517  0879               	movf	??___lwmod,w
  1477     0518  07A7               	addwf	___lwmod@counter,f
  1478     0519                     l1037:
  1479     0519  1FA4               	btfss	___lwmod@divisor+1,7
  1480     051A  2D1C               	goto	u401
  1481     051B  2D1D               	goto	u400
  1482     051C                     u401:
  1483     051C  2D0E               	goto	l1033
  1484     051D                     u400:
  1485     051D                     l1039:
  1486     051D  0824               	movf	___lwmod@divisor+1,w
  1487     051E  0226               	subwf	___lwmod@dividend+1,w
  1488     051F  1D03               	skipz
  1489     0520  2D23               	goto	u415
  1490     0521  0823               	movf	___lwmod@divisor,w
  1491     0522  0225               	subwf	___lwmod@dividend,w
  1492     0523                     u415:
  1493     0523  1C03               	skipc
  1494     0524  2D26               	goto	u411
  1495     0525  2D27               	goto	u410
  1496     0526                     u411:
  1497     0526  2D2D               	goto	l1043
  1498     0527                     u410:
  1499     0527                     l1041:
  1500     0527  0823               	movf	___lwmod@divisor,w
  1501     0528  02A5               	subwf	___lwmod@dividend,f
  1502     0529  0824               	movf	___lwmod@divisor+1,w
  1503     052A  1C03               	skipc
  1504     052B  03A6               	decf	___lwmod@dividend+1,f
  1505     052C  02A6               	subwf	___lwmod@dividend+1,f
  1506     052D                     l1043:
  1507     052D  3001               	movlw	1
  1508     052E                     u425:
  1509     052E  1003               	clrc
  1510     052F  0CA4               	rrf	___lwmod@divisor+1,f
  1511     0530  0CA3               	rrf	___lwmod@divisor,f
  1512     0531  3EFF               	addlw	-1
  1513     0532  1D03               	skipz
  1514     0533  2D2E               	goto	u425
  1515     0534                     l1045:
  1516     0534  3001               	movlw	1
  1517     0535  02A7               	subwf	___lwmod@counter,f
  1518     0536  1D03               	btfss	3,2
  1519     0537  2D39               	goto	u431
  1520     0538  2D3A               	goto	u430
  1521     0539                     u431:
  1522     0539  2D1D               	goto	l1039
  1523     053A                     u430:
  1524     053A                     l1047:
  1525     053A  0826               	movf	___lwmod@dividend+1,w
  1526     053B  00A4               	movwf	?___lwmod+1
  1527     053C  0825               	movf	___lwmod@dividend,w
  1528     053D  00A3               	movwf	?___lwmod
  1529     053E                     l509:
  1530     053E  0008               	return
  1531     053F                     __end_of___lwmod:
  1532                           
  1533                           	psect	text3
  1534     04BD                     __ptext3:	
  1535 ;; *************** function ___lwdiv *****************
  1536 ;; Defined at:
  1537 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  divisor         2    4[COMMON] unsigned int 
  1540 ;;  dividend        2    6[COMMON] unsigned int 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  quotient        2    0[BANK0 ] unsigned int 
  1543 ;;  counter         1    2[BANK0 ] unsigned char 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  2    4[COMMON] unsigned int 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         4       0       0       0       0
  1554 ;;      Locals:         0       3       0       0       0
  1555 ;;      Temps:          1       0       0       0       0
  1556 ;;      Totals:         5       3       0       0       0
  1557 ;;Total ram usage:        8 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; Hardware stack levels required when called: 1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_sprintf
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567     04BD                     ___lwdiv:	
  1568                           ;psect for function ___lwdiv
  1569                           
  1570     04BD                     l1003:	
  1571                           ;incstack = 0
  1572                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1573                           
  1574     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1575     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1576     04BF  01A0               	clrf	___lwdiv@quotient
  1577     04C0  01A1               	clrf	___lwdiv@quotient+1
  1578     04C1                     l1005:
  1579     04C1  0874               	movf	___lwdiv@divisor,w
  1580     04C2  0475               	iorwf	___lwdiv@divisor+1,w
  1581     04C3  1903               	btfsc	3,2
  1582     04C4  2CC6               	goto	u311
  1583     04C5  2CC7               	goto	u310
  1584     04C6                     u311:
  1585     04C6  2CFE               	goto	l1025
  1586     04C7                     u310:
  1587     04C7                     l1007:
  1588     04C7  01A2               	clrf	___lwdiv@counter
  1589     04C8  0AA2               	incf	___lwdiv@counter,f
  1590     04C9  2CD5               	goto	l1013
  1591     04CA                     l1009:
  1592     04CA  3001               	movlw	1
  1593     04CB                     u325:
  1594     04CB  1003               	clrc
  1595     04CC  0DF4               	rlf	___lwdiv@divisor,f
  1596     04CD  0DF5               	rlf	___lwdiv@divisor+1,f
  1597     04CE  3EFF               	addlw	-1
  1598     04CF  1D03               	skipz
  1599     04D0  2CCB               	goto	u325
  1600     04D1                     l1011:
  1601     04D1  3001               	movlw	1
  1602     04D2  00F8               	movwf	??___lwdiv
  1603     04D3  0878               	movf	??___lwdiv,w
  1604     04D4  07A2               	addwf	___lwdiv@counter,f
  1605     04D5                     l1013:
  1606     04D5  1FF5               	btfss	___lwdiv@divisor+1,7
  1607     04D6  2CD8               	goto	u331
  1608     04D7  2CD9               	goto	u330
  1609     04D8                     u331:
  1610     04D8  2CCA               	goto	l1009
  1611     04D9                     u330:
  1612     04D9                     l1015:
  1613     04D9  3001               	movlw	1
  1614     04DA                     u345:
  1615     04DA  1003               	clrc
  1616     04DB  0DA0               	rlf	___lwdiv@quotient,f
  1617     04DC  0DA1               	rlf	___lwdiv@quotient+1,f
  1618     04DD  3EFF               	addlw	-1
  1619     04DE  1D03               	skipz
  1620     04DF  2CDA               	goto	u345
  1621     04E0  0875               	movf	___lwdiv@divisor+1,w
  1622     04E1  0277               	subwf	___lwdiv@dividend+1,w
  1623     04E2  1D03               	skipz
  1624     04E3  2CE6               	goto	u355
  1625     04E4  0874               	movf	___lwdiv@divisor,w
  1626     04E5  0276               	subwf	___lwdiv@dividend,w
  1627     04E6                     u355:
  1628     04E6  1C03               	skipc
  1629     04E7  2CE9               	goto	u351
  1630     04E8  2CEA               	goto	u350
  1631     04E9                     u351:
  1632     04E9  2CF1               	goto	l1021
  1633     04EA                     u350:
  1634     04EA                     l1017:
  1635     04EA  0874               	movf	___lwdiv@divisor,w
  1636     04EB  02F6               	subwf	___lwdiv@dividend,f
  1637     04EC  0875               	movf	___lwdiv@divisor+1,w
  1638     04ED  1C03               	skipc
  1639     04EE  03F7               	decf	___lwdiv@dividend+1,f
  1640     04EF  02F7               	subwf	___lwdiv@dividend+1,f
  1641     04F0                     l1019:
  1642     04F0  1420               	bsf	___lwdiv@quotient,0
  1643     04F1                     l1021:
  1644     04F1  3001               	movlw	1
  1645     04F2                     u365:
  1646     04F2  1003               	clrc
  1647     04F3  0CF5               	rrf	___lwdiv@divisor+1,f
  1648     04F4  0CF4               	rrf	___lwdiv@divisor,f
  1649     04F5  3EFF               	addlw	-1
  1650     04F6  1D03               	skipz
  1651     04F7  2CF2               	goto	u365
  1652     04F8                     l1023:
  1653     04F8  3001               	movlw	1
  1654     04F9  02A2               	subwf	___lwdiv@counter,f
  1655     04FA  1D03               	btfss	3,2
  1656     04FB  2CFD               	goto	u371
  1657     04FC  2CFE               	goto	u370
  1658     04FD                     u371:
  1659     04FD  2CD9               	goto	l1015
  1660     04FE                     u370:
  1661     04FE                     l1025:
  1662     04FE  0821               	movf	___lwdiv@quotient+1,w
  1663     04FF  00F5               	movwf	?___lwdiv+1
  1664     0500  0820               	movf	___lwdiv@quotient,w
  1665     0501  00F4               	movwf	?___lwdiv
  1666     0502                     l499:
  1667     0502  0008               	return
  1668     0503                     __end_of___lwdiv:
  1669                           
  1670                           	psect	text4
  1671     0475                     __ptext4:	
  1672 ;; *************** function _setup *****************
  1673 ;; Defined at:
  1674 ;;		line 108 in file "mainPostLab8.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0
  1690 ;;      Temps:          1       0       0       0       0
  1691 ;;      Totals:         1       0       0       0       0
  1692 ;;Total ram usage:        1 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; Hardware stack levels required when called: 1
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702     0475                     _setup:	
  1703                           ;psect for function _setup
  1704                           
  1705     0475                     l1051:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _setup: [wreg+status,2+status,0]
  1708                           
  1709                           
  1710                           ;mainPostLab8.c: 111:     ANSEL = 0;
  1711     0475  1683               	bsf	3,5	;RP0=1, select bank3
  1712     0476  1703               	bsf	3,6	;RP1=1, select bank3
  1713     0477  0188               	clrf	8	;volatile
  1714                           
  1715                           ;mainPostLab8.c: 112:     ANSELH = 0;
  1716     0478  0189               	clrf	9	;volatile
  1717                           
  1718                           ;mainPostLab8.c: 114:     TRISB = 0;
  1719     0479  1683               	bsf	3,5	;RP0=1, select bank1
  1720     047A  1303               	bcf	3,6	;RP1=0, select bank1
  1721     047B  0186               	clrf	6	;volatile
  1722                           
  1723                           ;mainPostLab8.c: 115:     TRISD = 0;
  1724     047C  0188               	clrf	8	;volatile
  1725                           
  1726                           ;mainPostLab8.c: 116:     PORTD = 0x00;
  1727     047D  1283               	bcf	3,5	;RP0=0, select bank0
  1728     047E  1303               	bcf	3,6	;RP1=0, select bank0
  1729     047F  0188               	clrf	8	;volatile
  1730     0480                     l1053:
  1731                           
  1732                           ;mainPostLab8.c: 119:     OSCCONbits.IRCF = 0b100;
  1733     0480  1683               	bsf	3,5	;RP0=1, select bank1
  1734     0481  1303               	bcf	3,6	;RP1=0, select bank1
  1735     0482  080F               	movf	15,w	;volatile
  1736     0483  398F               	andlw	-113
  1737     0484  3840               	iorlw	64
  1738     0485  008F               	movwf	15	;volatile
  1739     0486                     l1055:
  1740                           
  1741                           ;mainPostLab8.c: 120:     OSCCONbits.SCS = 1;
  1742     0486  140F               	bsf	15,0	;volatile
  1743     0487                     l1057:
  1744                           
  1745                           ;mainPostLab8.c: 123:     TXSTAbits.SYNC = 0;
  1746     0487  1218               	bcf	24,4	;volatile
  1747     0488                     l1059:
  1748                           
  1749                           ;mainPostLab8.c: 124:     TXSTAbits.BRGH = 1;
  1750     0488  1518               	bsf	24,2	;volatile
  1751     0489                     l1061:
  1752                           
  1753                           ;mainPostLab8.c: 126:     BAUDCTLbits.BRG16 = 1;
  1754     0489  1683               	bsf	3,5	;RP0=1, select bank3
  1755     048A  1703               	bsf	3,6	;RP1=1, select bank3
  1756     048B  1587               	bsf	7,3	;volatile
  1757     048C                     l1063:
  1758                           
  1759                           ;mainPostLab8.c: 128:     SPBRG = 25;
  1760     048C  3019               	movlw	25
  1761     048D  1683               	bsf	3,5	;RP0=1, select bank1
  1762     048E  1303               	bcf	3,6	;RP1=0, select bank1
  1763     048F  0099               	movwf	25	;volatile
  1764     0490                     l1065:
  1765                           
  1766                           ;mainPostLab8.c: 129:     SPBRGH = 0;
  1767     0490  019A               	clrf	26	;volatile
  1768     0491                     l1067:
  1769                           
  1770                           ;mainPostLab8.c: 131:     RCSTAbits.SPEN = 1;
  1771     0491  1283               	bcf	3,5	;RP0=0, select bank0
  1772     0492  1303               	bcf	3,6	;RP1=0, select bank0
  1773     0493  1798               	bsf	24,7	;volatile
  1774     0494                     l1069:
  1775                           
  1776                           ;mainPostLab8.c: 132:     RCSTAbits.RX9 = 0;
  1777     0494  1318               	bcf	24,6	;volatile
  1778     0495                     l1071:
  1779                           
  1780                           ;mainPostLab8.c: 133:     RCSTAbits.CREN = 1;
  1781     0495  1618               	bsf	24,4	;volatile
  1782     0496                     l1073:
  1783                           
  1784                           ;mainPostLab8.c: 135:     TXSTAbits.TXEN = 1;
  1785     0496  1683               	bsf	3,5	;RP0=1, select bank1
  1786     0497  1303               	bcf	3,6	;RP1=0, select bank1
  1787     0498  1698               	bsf	24,5	;volatile
  1788     0499                     l1075:
  1789                           
  1790                           ;mainPostLab8.c: 140:     PIR1bits.RCIF = 0;
  1791     0499  1283               	bcf	3,5	;RP0=0, select bank0
  1792     049A  1303               	bcf	3,6	;RP1=0, select bank0
  1793     049B  128C               	bcf	12,5	;volatile
  1794     049C                     l1077:
  1795                           
  1796                           ;mainPostLab8.c: 141:     PIE1bits.RCIE = 1;
  1797     049C  1683               	bsf	3,5	;RP0=1, select bank1
  1798     049D  1303               	bcf	3,6	;RP1=0, select bank1
  1799     049E  168C               	bsf	12,5	;volatile
  1800     049F                     l1079:
  1801                           
  1802                           ;mainPostLab8.c: 142:     INTCONbits.PEIE = 1;
  1803     049F  170B               	bsf	11,6	;volatile
  1804     04A0                     l1081:
  1805                           
  1806                           ;mainPostLab8.c: 143:     INTCONbits.GIE = 1;
  1807     04A0  178B               	bsf	11,7	;volatile
  1808     04A1                     l1083:
  1809                           
  1810                           ;mainPostLab8.c: 146:     ANSELbits.ANS0 = 1;
  1811     04A1  1683               	bsf	3,5	;RP0=1, select bank3
  1812     04A2  1703               	bsf	3,6	;RP1=1, select bank3
  1813     04A3  1408               	bsf	8,0	;volatile
  1814     04A4                     l1085:
  1815                           
  1816                           ;mainPostLab8.c: 147:     ANSELbits.ANS1 = 1;
  1817     04A4  1488               	bsf	8,1	;volatile
  1818     04A5                     l1087:
  1819                           
  1820                           ;mainPostLab8.c: 148:     TRISAbits.TRISA0 = 1;
  1821     04A5  1683               	bsf	3,5	;RP0=1, select bank1
  1822     04A6  1303               	bcf	3,6	;RP1=0, select bank1
  1823     04A7  1405               	bsf	5,0	;volatile
  1824     04A8                     l1089:
  1825                           
  1826                           ;mainPostLab8.c: 149:     TRISAbits.TRISA1 = 1;
  1827     04A8  1485               	bsf	5,1	;volatile
  1828     04A9                     l1091:
  1829                           
  1830                           ;mainPostLab8.c: 150:     ADCON0bits.ADCS = 0b10;
  1831     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1832     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1833     04AB  081F               	movf	31,w	;volatile
  1834     04AC  393F               	andlw	-193
  1835     04AD  3880               	iorlw	128
  1836     04AE  009F               	movwf	31	;volatile
  1837                           
  1838                           ;mainPostLab8.c: 151:     _delay((unsigned long)((1)*(1000000/4000.0)));
  1839     04AF  3053               	movlw	83
  1840     04B0  00F4               	movwf	??_setup
  1841     04B1                     u607:
  1842     04B1  0BF4               	decfsz	??_setup,f
  1843     04B2  2CB1               	goto	u607
  1844     04B3                     l1093:
  1845                           
  1846                           ;mainPostLab8.c: 152:     ADCON1bits.ADFM = 0;
  1847     04B3  1683               	bsf	3,5	;RP0=1, select bank1
  1848     04B4  1303               	bcf	3,6	;RP1=0, select bank1
  1849     04B5  139F               	bcf	31,7	;volatile
  1850     04B6                     l1095:
  1851                           
  1852                           ;mainPostLab8.c: 153:     ADCON1bits.VCFG0 = 0;
  1853     04B6  121F               	bcf	31,4	;volatile
  1854     04B7                     l1097:
  1855                           
  1856                           ;mainPostLab8.c: 154:     ADCON1bits.VCFG1 = 0;
  1857     04B7  129F               	bcf	31,5	;volatile
  1858     04B8                     l1099:
  1859                           
  1860                           ;mainPostLab8.c: 155:     ADCON0bits.ADON = 1;
  1861     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1862     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1863     04BA  141F               	bsf	31,0	;volatile
  1864     04BB                     l1101:
  1865                           
  1866                           ;mainPostLab8.c: 156:     ADIF = 0;
  1867     04BB  130C               	bcf	12,6	;volatile
  1868     04BC                     l106:
  1869     04BC  0008               	return
  1870     04BD                     __end_of_setup:
  1871                           
  1872                           	psect	text5
  1873     0419                     __ptext5:	
  1874 ;; *************** function _print_string *****************
  1875 ;; Defined at:
  1876 ;;		line 164 in file "mainPostLab8.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  cadena          2    8[COMMON] PTR unsigned char 
  1879 ;;		 -> data5(48), data(14), num2(5), data7(3), 
  1880 ;;		 -> data6(32), pot(1), num1(5), data4(23), 
  1881 ;;		 -> data3(19), data2(28), data1(66), menu(68), 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  i               2    5[BANK0 ] int 
  1884 ;;  largo           2    3[BANK0 ] int 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         2       0       0       0       0
  1895 ;;      Locals:         0       4       0       0       0
  1896 ;;      Temps:          0       3       0       0       0
  1897 ;;      Totals:         2       7       0       0       0
  1898 ;;Total ram usage:        9 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 3
  1901 ;; This function calls:
  1902 ;;		_strlen
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908     0419                     _print_string:	
  1909                           ;psect for function _print_string
  1910                           
  1911     0419                     l1105:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _print_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1914                           
  1915                           
  1916                           ;mainPostLab8.c: 165:     int largo = strlen(cadena);
  1917     0419  0878               	movf	print_string@cadena,w
  1918     041A  00F4               	movwf	strlen@s
  1919     041B  0879               	movf	print_string@cadena+1,w
  1920     041C  00F5               	movwf	strlen@s+1
  1921     041D  120A  118A  253F  120A  118A  	fcall	_strlen
  1922     0422  0875               	movf	?_strlen+1,w
  1923     0423  1283               	bcf	3,5	;RP0=0, select bank0
  1924     0424  1303               	bcf	3,6	;RP1=0, select bank0
  1925     0425  00A4               	movwf	print_string@largo+1
  1926     0426  0874               	movf	?_strlen,w
  1927     0427  00A3               	movwf	print_string@largo
  1928     0428                     l1107:
  1929                           
  1930                           ;mainPostLab8.c: 166:     int i;;mainPostLab8.c: 167:     _delay((unsigned long)((100)*(
      +                          1000000/4000.0)));
  1931     0428  3021               	movlw	33
  1932     0429  1283               	bcf	3,5	;RP0=0, select bank0
  1933     042A  1303               	bcf	3,6	;RP1=0, select bank0
  1934     042B  00A1               	movwf	??_print_string+1
  1935     042C  3075               	movlw	117
  1936     042D  00A0               	movwf	??_print_string
  1937     042E                     u617:
  1938     042E  0BA0               	decfsz	??_print_string,f
  1939     042F  2C2E               	goto	u617
  1940     0430  0BA1               	decfsz	??_print_string+1,f
  1941     0431  2C2E               	goto	u617
  1942     0432  2C33               	nop2
  1943     0433                     l1109:
  1944                           
  1945                           ;mainPostLab8.c: 169:     for (i=0; i < largo; i++){
  1946     0433  1283               	bcf	3,5	;RP0=0, select bank0
  1947     0434  1303               	bcf	3,6	;RP1=0, select bank0
  1948     0435  01A5               	clrf	print_string@i
  1949     0436  01A6               	clrf	print_string@i+1
  1950     0437  2C66               	goto	l1119
  1951     0438                     l1111:
  1952                           
  1953                           ;mainPostLab8.c: 170:         _delay((unsigned long)((10)*(1000000/4000.0)));
  1954     0438  3004               	movlw	4
  1955     0439  1283               	bcf	3,5	;RP0=0, select bank0
  1956     043A  1303               	bcf	3,6	;RP1=0, select bank0
  1957     043B  00A1               	movwf	??_print_string+1
  1958     043C  303D               	movlw	61
  1959     043D  00A0               	movwf	??_print_string
  1960     043E                     u627:
  1961     043E  0BA0               	decfsz	??_print_string,f
  1962     043F  2C3E               	goto	u627
  1963     0440  0BA1               	decfsz	??_print_string+1,f
  1964     0441  2C3E               	goto	u627
  1965     0442                     l1113:
  1966                           
  1967                           ;mainPostLab8.c: 171:         if (PIR1bits.TXIF)
  1968     0442  1283               	bcf	3,5	;RP0=0, select bank0
  1969     0443  1303               	bcf	3,6	;RP1=0, select bank0
  1970     0444  1E0C               	btfss	12,4	;volatile
  1971     0445  2C47               	goto	u441
  1972     0446  2C48               	goto	u440
  1973     0447                     u441:
  1974     0447  2C60               	goto	l1117
  1975     0448                     u440:
  1976     0448                     l1115:
  1977                           
  1978                           ;mainPostLab8.c: 172:         {;mainPostLab8.c: 173:             TXREG = cadena[i];
  1979     0448  0825               	movf	print_string@i,w
  1980     0449  0778               	addwf	print_string@cadena,w
  1981     044A  00A1               	movwf	??_print_string+1
  1982     044B  0879               	movf	print_string@cadena+1,w
  1983     044C  00A0               	movwf	??_print_string
  1984     044D  1803               	skipnc
  1985     044E  0AA0               	incf	??_print_string,f
  1986     044F  1FA5               	btfss	print_string@i,7
  1987     0450  2C52               	goto	u450
  1988     0451  03A0               	decf	??_print_string,f
  1989     0452                     u450:
  1990     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1991     0453  1303               	bcf	3,6	;RP1=0, select bank0
  1992     0454  0820               	movf	??_print_string,w
  1993     0455  00A2               	movwf	??_print_string+2
  1994     0456  0822               	movf	??_print_string+2,w
  1995     0457  00FF               	movwf	btemp+1
  1996     0458  0821               	movf	??_print_string+1,w
  1997     0459  0084               	movwf	4
  1998     045A  120A  118A  2100  120A  118A  	fcall	stringtab
  1999     045F  0099               	movwf	25	;volatile
  2000     0460                     l1117:
  2001                           
  2002                           ;mainPostLab8.c: 175:     }
  2003     0460  3001               	movlw	1
  2004     0461  07A5               	addwf	print_string@i,f
  2005     0462  1803               	skipnc
  2006     0463  0AA6               	incf	print_string@i+1,f
  2007     0464  3000               	movlw	0
  2008     0465  07A6               	addwf	print_string@i+1,f
  2009     0466                     l1119:
  2010     0466  0826               	movf	print_string@i+1,w
